nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(23) at 2026-07-26 06:09:44: 2,170,728,368 states generated (3,374,494 s/min), 381,783,557 distinct states found (498,774 ds/min), 148,368,970 states left on queue.
Progress(23) at 2026-07-26 06:10:44: 2,174,164,457 states generated (3,436,089 s/min), 382,395,766 distinct states found (612,209 ds/min), 148,599,392 states left on queue.
Progress(23) at 2026-07-26 06:11:44: 2,177,591,880 states generated (3,427,423 s/min), 383,083,365 distinct states found (687,599 ds/min), 148,906,165 states left on queue.
Progress(23) at 2026-07-26 06:12:44: 2,181,039,294 states generated (3,447,414 s/min), 383,698,559 distinct states found (615,194 ds/min), 149,138,314 states left on queue.
Progress(23) at 2026-07-26 06:13:44: 2,184,506,995 states generated (3,467,701 s/min), 384,274,474 distinct states found (575,915 ds/min), 149,327,407 states left on queue.
Progress(23) at 2026-07-26 06:14:44: 2,187,949,803 states generated (3,442,808 s/min), 384,792,698 distinct states found (518,224 ds/min), 149,461,714 states left on queue.
Progress(23) at 2026-07-26 06:15:44: 2,191,308,604 states generated (3,358,801 s/min), 385,449,179 distinct states found (656,481 ds/min), 149,744,996 states left on queue.
Progress(23) at 2026-07-26 06:16:44: 2,194,642,700 states generated (3,334,096 s/min), 386,041,663 distinct states found (592,484 ds/min), 149,967,024 states left on queue.
Progress(23) at 2026-07-26 06:17:44: 2,198,049,995 states generated (3,407,295 s/min), 386,599,984 distinct states found (558,321 ds/min), 150,145,674 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 06:18:44)
Progress(23) at 2026-07-26 06:18:44: 2,201,454,287 states generated (3,404,292 s/min), 387,172,093 distinct states found (572,109 ds/min), 150,339,247 states left on queue.
Progress(23) at 2026-07-26 06:19:44: 2,204,794,260 states generated (3,339,973 s/min), 387,738,071 distinct states found (565,978 ds/min), 150,534,112 states left on queue.
Progress(23) at 2026-07-26 06:20:44: 2,208,130,382 states generated (3,336,122 s/min), 388,267,851 distinct states found (529,780 ds/min), 150,693,212 states left on queue.
Progress(23) at 2026-07-26 06:21:44: 2,211,484,808 states generated (3,354,426 s/min), 388,744,797 distinct states found (476,946 ds/min), 150,797,445 states left on queue.
Progress(23) at 2026-07-26 06:22:44: 2,214,897,184 states generated (3,412,376 s/min), 389,152,714 distinct states found (407,917 ds/min), 150,823,128 states left on queue.
Progress(23) at 2026-07-26 06:23:44: 2,218,315,108 states generated (3,417,924 s/min), 389,711,785 distinct states found (559,071 ds/min), 151,002,056 states left on queue.
Progress(23) at 2026-07-26 06:24:44: 2,221,721,214 states generated (3,406,106 s/min), 390,243,468 distinct states found (531,683 ds/min), 151,155,242 states left on queue.
Progress(23) at 2026-07-26 06:25:44: 2,225,173,955 states generated (3,452,741 s/min), 390,916,869 distinct states found (673,401 ds/min), 151,444,993 states left on queue.
Progress(23) at 2026-07-26 06:26:44: 2,228,619,565 states generated (3,445,610 s/min), 391,475,811 distinct states found (558,942 ds/min), 151,621,080 states left on queue.
Progress(23) at 2026-07-26 06:27:44: 2,232,122,618 states generated (3,503,053 s/min), 392,004,246 distinct states found (528,435 ds/min), 151,760,290 states left on queue.
Progress(23) at 2026-07-26 06:28:44: 2,235,600,550 states generated (3,477,932 s/min), 392,499,537 distinct states found (495,291 ds/min), 151,869,140 states left on queue.
Progress(23) at 2026-07-26 06:29:44: 2,239,045,589 states generated (3,445,039 s/min), 393,014,671 distinct states found (515,134 ds/min), 152,001,487 states left on queue.
Progress(23) at 2026-07-26 06:30:44: 2,242,435,291 states generated (3,389,702 s/min), 393,498,700 distinct states found (484,029 ds/min), 152,108,885 states left on queue.
Progress(23) at 2026-07-26 06:31:44: 2,245,849,533 states generated (3,414,242 s/min), 393,921,822 distinct states found (423,122 ds/min), 152,152,646 states left on queue.
Progress(23) at 2026-07-26 06:32:44: 2,249,294,316 states generated (3,444,783 s/min), 394,373,936 distinct states found (452,114 ds/min), 152,221,984 states left on queue.
Progress(23) at 2026-07-26 06:33:44: 2,252,621,420 states generated (3,327,104 s/min), 394,801,286 distinct states found (427,350 ds/min), 152,279,651 states left on queue.
Progress(23) at 2026-07-26 06:34:44: 2,255,884,366 states generated (3,262,946 s/min), 395,170,237 distinct states found (368,951 ds/min), 152,266,296 states left on queue.
Progress(23) at 2026-07-26 06:35:44: 2,259,137,048 states generated (3,252,682 s/min), 395,606,579 distinct states found (436,342 ds/min), 152,336,699 states left on queue.
Progress(23) at 2026-07-26 06:36:44: 2,262,446,012 states generated (3,308,964 s/min), 396,017,710 distinct states found (411,131 ds/min), 152,376,403 states left on queue.
Progress(23) at 2026-07-26 06:37:44: 2,265,834,205 states generated (3,388,193 s/min), 396,464,775 distinct states found (447,065 ds/min), 152,424,471 states left on queue.
Progress(23) at 2026-07-26 06:38:44: 2,269,169,621 states generated (3,335,416 s/min), 397,244,024 distinct states found (779,249 ds/min), 152,786,794 states left on queue.
Progress(23) at 2026-07-26 06:39:44: 2,272,545,355 states generated (3,375,734 s/min), 397,989,134 distinct states found (745,110 ds/min), 153,109,937 states left on queue.
Progress(23) at 2026-07-26 06:40:44: 2,275,902,137 states generated (3,356,782 s/min), 398,734,082 distinct states found (744,948 ds/min), 153,435,288 states left on queue.
Progress(23) at 2026-07-26 06:41:44: 2,279,229,764 states generated (3,327,627 s/min), 399,387,163 distinct states found (653,081 ds/min), 153,672,416 states left on queue.
Progress(23) at 2026-07-26 06:42:44: 2,282,538,260 states generated (3,308,496 s/min), 400,093,193 distinct states found (706,030 ds/min), 153,964,883 states left on queue.
Progress(23) at 2026-07-26 06:43:44: 2,285,850,302 states generated (3,312,042 s/min), 400,739,678 distinct states found (646,485 ds/min), 154,197,361 states left on queue.
Progress(23) at 2026-07-26 06:44:44: 2,289,145,858 states generated (3,295,556 s/min), 401,346,196 distinct states found (606,518 ds/min), 154,391,934 states left on queue.
Progress(23) at 2026-07-26 06:45:44: 2,292,485,796 states generated (3,339,938 s/min), 401,906,252 distinct states found (560,056 ds/min), 154,534,499 states left on queue.
Progress(23) at 2026-07-26 06:46:44: 2,295,865,445 states generated (3,379,649 s/min), 402,582,017 distinct states found (675,765 ds/min), 154,787,810 states left on queue.
Progress(23) at 2026-07-26 06:47:44: 2,298,327,304 states generated (2,461,859 s/min), 402,998,225 distinct states found (416,208 ds/min), 154,896,284 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 06:48:45)
Progress(23) at 2026-07-26 06:48:45: 2,301,514,718 states generated (3,187,414 s/min), 403,510,323 distinct states found (512,098 ds/min), 155,009,956 states left on queue.
Progress(23) at 2026-07-26 06:49:45: 2,304,908,103 states generated (3,393,385 s/min), 404,019,657 distinct states found (509,334 ds/min), 155,095,118 states left on queue.
Progress(23) at 2026-07-26 06:50:45: 2,308,376,103 states generated (3,468,000 s/min), 404,714,005 distinct states found (694,348 ds/min), 155,355,964 states left on queue.
Progress(23) at 2026-07-26 06:51:45: 2,311,838,491 states generated (3,462,388 s/min), 405,314,179 distinct states found (600,174 ds/min), 155,523,339 states left on queue.
Progress(23) at 2026-07-26 06:52:45: 2,315,238,481 states generated (3,399,990 s/min), 405,844,848 distinct states found (530,669 ds/min), 155,629,009 states left on queue.
Progress(23) at 2026-07-26 06:53:45: 2,318,590,379 states generated (3,351,898 s/min), 406,551,113 distinct states found (706,265 ds/min), 155,916,289 states left on queue.
Progress(23) at 2026-07-26 06:54:45: 2,321,908,941 states generated (3,318,562 s/min), 407,191,483 distinct states found (640,370 ds/min), 156,141,836 states left on queue.
Progress(23) at 2026-07-26 06:55:45: 2,325,347,161 states generated (3,438,220 s/min), 407,818,391 distinct states found (626,908 ds/min), 156,338,968 states left on queue.
Progress(23) at 2026-07-26 06:56:45: 2,328,776,293 states generated (3,429,132 s/min), 408,404,793 distinct states found (586,402 ds/min), 156,496,730 states left on queue.
Progress(23) at 2026-07-26 06:57:45: 2,332,227,170 states generated (3,450,877 s/min), 408,941,214 distinct states found (536,421 ds/min), 156,601,790 states left on queue.
Progress(23) at 2026-07-26 06:58:45: 2,335,656,246 states generated (3,429,076 s/min), 409,500,819 distinct states found (559,605 ds/min), 156,732,763 states left on queue.
Progress(23) at 2026-07-26 06:59:45: 2,339,034,881 states generated (3,378,635 s/min), 410,090,312 distinct states found (589,493 ds/min), 156,899,925 states left on queue.
Progress(23) at 2026-07-26 07:00:45: 2,342,417,093 states generated (3,382,212 s/min), 410,689,700 distinct states found (599,388 ds/min), 157,076,536 states left on queue.
Progress(23) at 2026-07-26 07:01:45: 2,345,791,245 states generated (3,374,152 s/min), 411,292,299 distinct states found (602,599 ds/min), 157,257,366 states left on queue.
Progress(23) at 2026-07-26 07:02:45: 2,349,164,180 states generated (3,372,935 s/min), 411,874,390 distinct states found (582,091 ds/min), 157,417,841 states left on queue.
Progress(23) at 2026-07-26 07:03:45: 2,352,528,985 states generated (3,364,805 s/min), 412,404,953 distinct states found (530,563 ds/min), 157,527,802 states left on queue.
Progress(23) at 2026-07-26 07:04:45: 2,355,886,169 states generated (3,357,184 s/min), 412,930,651 distinct states found (525,698 ds/min), 157,633,853 states left on queue.
Progress(23) at 2026-07-26 07:05:45: 2,359,301,190 states generated (3,415,021 s/min), 413,471,806 distinct states found (541,155 ds/min), 157,748,127 states left on queue.
Progress(23) at 2026-07-26 07:06:45: 2,362,716,462 states generated (3,415,272 s/min), 414,003,856 distinct states found (532,050 ds/min), 157,853,271 states left on queue.
Progress(23) at 2026-07-26 07:07:45: 2,366,145,581 states generated (3,429,119 s/min), 414,539,382 distinct states found (535,526 ds/min), 157,960,155 states left on queue.
Progress(23) at 2026-07-26 07:08:45: 2,369,644,794 states generated (3,499,213 s/min), 415,080,847 distinct states found (541,465 ds/min), 158,064,221 states left on queue.
Progress(23) at 2026-07-26 07:09:45: 2,373,108,934 states generated (3,464,140 s/min), 415,550,541 distinct states found (469,694 ds/min), 158,100,898 states left on queue.
Progress(23) at 2026-07-26 07:10:45: 2,376,521,375 states generated (3,412,441 s/min), 416,034,224 distinct states found (483,683 ds/min), 158,158,025 states left on queue.
Progress(23) at 2026-07-26 07:11:45: 2,379,910,070 states generated (3,388,695 s/min), 416,512,992 distinct states found (478,768 ds/min), 158,213,206 states left on queue.
Progress(23) at 2026-07-26 07:12:45: 2,383,304,784 states generated (3,394,714 s/min), 416,997,776 distinct states found (484,784 ds/min), 158,273,649 states left on queue.
Progress(23) at 2026-07-26 07:13:45: 2,386,668,912 states generated (3,364,128 s/min), 417,556,701 distinct states found (558,925 ds/min), 158,412,059 states left on queue.
Progress(23) at 2026-07-26 07:14:45: 2,389,997,835 states generated (3,328,923 s/min), 418,151,406 distinct states found (594,705 ds/min), 158,590,649 states left on queue.
Progress(23) at 2026-07-26 07:15:45: 2,393,420,629 states generated (3,422,794 s/min), 418,656,510 distinct states found (505,104 ds/min), 158,667,902 states left on queue.
Progress(23) at 2026-07-26 07:16:45: 2,396,808,107 states generated (3,387,478 s/min), 419,153,399 distinct states found (496,889 ds/min), 158,741,357 states left on queue.
Progress(23) at 2026-07-26 07:17:45: 2,400,199,149 states generated (3,391,042 s/min), 419,603,987 distinct states found (450,588 ds/min), 158,768,066 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 07:18:45)
Progress(23) at 2026-07-26 07:18:45: 2,403,614,247 states generated (3,415,098 s/min), 420,159,920 distinct states found (555,933 ds/min), 158,897,111 states left on queue.
Progress(23) at 2026-07-26 07:19:45: 2,407,050,281 states generated (3,436,034 s/min), 420,652,104 distinct states found (492,184 ds/min), 158,959,791 states left on queue.
Progress(23) at 2026-07-26 07:20:45: 2,410,479,202 states generated (3,428,921 s/min), 421,096,541 distinct states found (444,437 ds/min), 158,975,614 states left on queue.
Progress(23) at 2026-07-26 07:21:45: 2,413,815,975 states generated (3,336,773 s/min), 421,767,619 distinct states found (671,078 ds/min), 159,229,594 states left on queue.
Progress(23) at 2026-07-26 07:22:45: 2,417,161,477 states generated (3,345,502 s/min), 422,304,915 distinct states found (537,296 ds/min), 159,348,702 states left on queue.
Progress(23) at 2026-07-26 07:23:45: 2,420,518,386 states generated (3,356,909 s/min), 422,875,710 distinct states found (570,795 ds/min), 159,499,884 states left on queue.
Progress(23) at 2026-07-26 07:24:45: 2,423,859,048 states generated (3,340,662 s/min), 423,369,410 distinct states found (493,700 ds/min), 159,576,001 states left on queue.
Progress(23) at 2026-07-26 07:25:45: 2,427,251,207 states generated (3,392,159 s/min), 423,921,976 distinct states found (552,566 ds/min), 159,704,547 states left on queue.
Progress(23) at 2026-07-26 07:26:45: 2,430,625,831 states generated (3,374,624 s/min), 424,562,262 distinct states found (640,286 ds/min), 159,923,007 states left on queue.
Progress(23) at 2026-07-26 07:27:45: 2,434,021,784 states generated (3,395,953 s/min), 425,172,012 distinct states found (609,750 ds/min), 160,108,262 states left on queue.
Progress(23) at 2026-07-26 07:28:45: 2,437,409,844 states generated (3,388,060 s/min), 425,747,745 distinct states found (575,733 ds/min), 160,260,488 states left on queue.
Progress(23) at 2026-07-26 07:29:45: 2,440,762,825 states generated (3,352,981 s/min), 426,322,435 distinct states found (574,690 ds/min), 160,416,053 states left on queue.
Progress(23) at 2026-07-26 07:30:45: 2,444,126,876 states generated (3,364,051 s/min), 426,871,347 distinct states found (548,912 ds/min), 160,544,462 states left on queue.
Progress(23) at 2026-07-26 07:31:45: 2,447,486,483 states generated (3,359,607 s/min), 427,389,955 distinct states found (518,608 ds/min), 160,643,117 states left on queue.
Progress(23) at 2026-07-26 07:32:45: 2,450,856,930 states generated (3,370,447 s/min), 427,863,830 distinct states found (473,875 ds/min), 160,695,687 states left on queue.
Progress(23) at 2026-07-26 07:33:45: 2,454,197,703 states generated (3,340,773 s/min), 428,351,859 distinct states found (488,029 ds/min), 160,766,117 states left on queue.
Progress(23) at 2026-07-26 07:34:45: 2,457,552,600 states generated (3,354,897 s/min), 428,936,194 distinct states found (584,335 ds/min), 160,931,092 states left on queue.
Progress(23) at 2026-07-26 07:35:45: 2,460,959,806 states generated (3,407,206 s/min), 429,463,896 distinct states found (527,702 ds/min), 161,032,893 states left on queue.
Progress(23) at 2026-07-26 07:36:45: 2,464,337,350 states generated (3,377,544 s/min), 429,981,239 distinct states found (517,343 ds/min), 161,128,044 states left on queue.
Progress(23) at 2026-07-26 07:37:45: 2,467,732,645 states generated (3,395,295 s/min), 430,435,673 distinct states found (454,434 ds/min), 161,158,065 states left on queue.
Progress(23) at 2026-07-26 07:38:45: 2,471,152,919 states generated (3,420,274 s/min), 430,949,419 distinct states found (513,746 ds/min), 161,244,255 states left on queue.
Progress(23) at 2026-07-26 07:39:45: 2,474,564,822 states generated (3,411,903 s/min), 431,493,781 distinct states found (544,362 ds/min), 161,362,131 states left on queue.
Progress(23) at 2026-07-26 07:40:45: 2,477,970,033 states generated (3,405,211 s/min), 431,996,819 distinct states found (503,038 ds/min), 161,439,517 states left on queue.
Progress(23) at 2026-07-26 07:41:45: 2,481,369,530 states generated (3,399,497 s/min), 432,505,745 distinct states found (508,926 ds/min), 161,523,506 states left on queue.
Progress(23) at 2026-07-26 07:42:45: 2,484,758,070 states generated (3,388,540 s/min), 433,020,429 distinct states found (514,684 ds/min), 161,614,607 states left on queue.
Progress(23) at 2026-07-26 07:43:45: 2,488,142,398 states generated (3,384,328 s/min), 433,480,677 distinct states found (460,248 ds/min), 161,651,812 states left on queue.
Progress(23) at 2026-07-26 07:44:45: 2,491,497,726 states generated (3,355,328 s/min), 433,940,296 distinct states found (459,619 ds/min), 161,692,017 states left on queue.
Progress(23) at 2026-07-26 07:45:45: 2,494,919,748 states generated (3,422,022 s/min), 434,374,181 distinct states found (433,885 ds/min), 161,698,147 states left on queue.
Progress(23) at 2026-07-26 07:46:45: 2,498,344,003 states generated (3,424,255 s/min), 434,832,091 distinct states found (457,910 ds/min), 161,728,027 states left on queue.
Progress(23) at 2026-07-26 07:47:45: 2,501,756,079 states generated (3,412,076 s/min), 435,253,937 distinct states found (421,846 ds/min), 161,723,363 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 07:48:45)
Progress(23) at 2026-07-26 07:48:45: 2,505,203,645 states generated (3,447,566 s/min), 435,656,711 distinct states found (402,774 ds/min), 161,695,190 states left on queue.
Progress(23) at 2026-07-26 07:49:45: 2,508,615,903 states generated (3,412,258 s/min), 436,199,712 distinct states found (543,001 ds/min), 161,811,661 states left on queue.
Progress(23) at 2026-07-26 07:50:45: 2,512,063,518 states generated (3,447,615 s/min), 436,664,426 distinct states found (464,714 ds/min), 161,845,419 states left on queue.
Progress(23) at 2026-07-26 07:51:45: 2,515,442,056 states generated (3,378,538 s/min), 437,115,864 distinct states found (451,438 ds/min), 161,874,542 states left on queue.
Progress(23) at 2026-07-26 07:52:45: 2,518,829,426 states generated (3,387,370 s/min), 437,541,888 distinct states found (426,024 ds/min), 161,877,142 states left on queue.
Progress(23) at 2026-07-26 07:53:45: 2,522,232,139 states generated (3,402,713 s/min), 437,946,683 distinct states found (404,795 ds/min), 161,856,597 states left on queue.
Progress(23) at 2026-07-26 07:54:45: 2,525,627,273 states generated (3,395,134 s/min), 438,517,931 distinct states found (571,248 ds/min), 162,003,453 states left on queue.
Progress(23) at 2026-07-26 07:55:45: 2,529,022,075 states generated (3,394,802 s/min), 439,042,287 distinct states found (524,356 ds/min), 162,103,461 states left on queue.
Progress(23) at 2026-07-26 07:56:45: 2,532,431,277 states generated (3,409,202 s/min), 439,564,767 distinct states found (522,480 ds/min), 162,199,791 states left on queue.
Progress(23) at 2026-07-26 07:57:45: 2,535,850,457 states generated (3,419,180 s/min), 440,054,408 distinct states found (489,641 ds/min), 162,262,032 states left on queue.
Progress(23) at 2026-07-26 07:58:45: 2,539,268,384 states generated (3,417,927 s/min), 440,499,210 distinct states found (444,802 ds/min), 162,279,595 states left on queue.
Progress(23) at 2026-07-26 07:59:45: 2,542,691,035 states generated (3,422,651 s/min), 440,987,668 distinct states found (488,458 ds/min), 162,340,220 states left on queue.
Progress(23) at 2026-07-26 08:00:45: 2,546,118,374 states generated (3,427,339 s/min), 441,470,864 distinct states found (483,196 ds/min), 162,394,999 states left on queue.
Progress(23) at 2026-07-26 08:01:45: 2,549,551,320 states generated (3,432,946 s/min), 441,964,631 distinct states found (493,767 ds/min), 162,459,648 states left on queue.
Progress(23) at 2026-07-26 08:02:45: 2,552,944,168 states generated (3,392,848 s/min), 442,411,232 distinct states found (446,601 ds/min), 162,482,141 states left on queue.
Progress(23) at 2026-07-26 08:03:45: 2,556,186,630 states generated (3,242,462 s/min), 442,834,399 distinct states found (423,167 ds/min), 162,500,002 states left on queue.
Progress(23) at 2026-07-26 08:04:45: 2,559,472,291 states generated (3,285,661 s/min), 443,215,860 distinct states found (381,461 ds/min), 162,470,757 states left on queue.
Progress(23) at 2026-07-26 08:05:45: 2,562,797,011 states generated (3,324,720 s/min), 443,635,908 distinct states found (420,048 ds/min), 162,475,216 states left on queue.
Progress(23) at 2026-07-26 08:06:45: 2,566,101,211 states generated (3,304,200 s/min), 444,104,987 distinct states found (469,079 ds/min), 162,531,266 states left on queue.
make: *** [Makefile:14: safety_n5] Terminated
